,X KA 2,MAPEL,11,UPACARA/,PABP,PABP,PABP,KIMIA,,KIMIA,BPBK,ISTIRAHAT,MATH,MATH,PPAN,PPAN,,,,TADARUS &,DPK,DPK,DPK,DPK,DPK,,DPK,DPK,ISTIRAHAT,DPK,DPK,DPK,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BSUN,BSUN,INFR,INFR,,SJRH,SJRH,ISTIRAHAT,IPAS,IPAS,BIND,BIND,,,,,,TADARUS &,PJOK,PJOK,BING,BING,SBDY,,SBDY,INFR,ISTIRAHAT,INFR,TUGAS,TUGAS,TUGAS,,,,,SENAM &,BING,BING,DPK,DPK,MATH,MATH,ISTIRAHAT,BIND,BIND,IPAS,IPAS,,,,,,3,2,4,2,2,2,2,4,4,4,4,12,2,0,0,0,0,0,0,1,48,
,,RUANG,12,PERWALIAN,R.45,R.45,R.45,R.45,,R.45,R.45,DZUHUR,R.45,R.45,R.45,R.45,,,,SARAPAN,R.DPK,R.DPK,R.DPK,R.DPK,R.DPK,,R.DPK,R.DPK,DZUHUR,R.DPK,R.DPK,R.DPK,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.45,R.45,R.34,R.34,,R.45,R.45,DZUHUR,R.45,R.45,R.45,R.45,,,,,,LITERASI ,LAP,LAP,R.46,R.46,R.45,,R.45,R.34,DZUHUR,R.34,MANDIRI,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.45,R.45,R.45,R.45,R.45,R.45,DZUHUR,R.45,R.45,R.45,R.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,13,,SAMSU,SAMSU,SAMSU,TESSA,T,TESSA,HALIDA,MESJID,NADIA,NADIA,SUKMA,SUKMA,,,,BERGIZI,ULI,ULI,ULI,ULI,ULI,T,ULI,ULI,MESJID,ULI,ULI,ULI,,,,,,,RANI,RANI,SABILA,SABILA,T,APRIL,APRIL,MESJID,OMAN,OMAN,MELI,MELI,,,,,,DI KELAS,YENI,YENI,UJANG,UJANG,ADIW,T,ADIW,SABILA,MESJID,SABILA,,,,,,,,,UJANG,UJANG,ULI,ULI,NADIA,NADIA,MESJID,MELI,MELI,OMAN,OMAN,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,,,,,,,,,,,,,,,,DI KELAS,,,TESSA,TESSA,TESSA,,TESSA,TESSA,,TESSA,TESSA,TESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X KA 3,MAPEL,16,UPACARA/,KIMIA,KIMIA,IPAS,IPAS,I,INFR,INFR,ISTIRAHAT,BIND,BIND,BING,BING,,,,TADARUS &,MATH,MATH,PPAN,PPAN,DPK,I,DPK,PJOK,PJOK,ISTIRAHAT,BIND,BIND,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,DPK,DPK,DPK,DPK,I,DPK,DPK,ISTIRAHAT,DPK,DPK,DPK,DPK,,,,,,TADARUS &,SJRH,SJRH,INFR,INFR,BPBK,I,IPAS,IPAS,ISTIRAHAT,SBDY,SBDY,TUGAS,TUGAS,,,,,SENAM &,BSUN,BSUN,PABP,PABP,PABP,TUGAS,ISTIRAHAT,MATH,MATH,BING,BING,I,,,,,3,2,4,2,2,2,2,4,4,4,4,12,2,0,0,0,0,0,0,1,48,
,,RUANG,17,PERWALIAN,R.46,R.46,R.46,R.46,,R.46,R.46,DZUHUR,R.46,R.46,R.46,R.46,,,,SARAPAN,R.46,R.46,R.46,R.46,R.46,,R.46,LAP,LAP,DZUHUR,R.45,R.45,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.KUALI,R.KUALI,R.KUALI,R.KUALI,,R.KUALI,R.KUALI,DZUHUR,R.KUALI,R.KUALI,R.KUALI,R.KUALI,,,,,,LITERASI ,R.46,R.46,R.34,R.34,R.46,,R.46,R.46,DZUHUR,R.46,R.46,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.46,R.46,R.46,R.46,R.46,MANDIRI,DZUHUR,R.46,R.46,R.46,R.46,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,18,,TESSA,TESSA,OMAN,OMAN,,SABILA,SABILA,MESJID,MELI,MELI,UJANG,UJANG,,,,BERGIZI,NADIA,NADIA,TUBAGUS,TUBAGUS,SUGI,,SUGI,YENI,YENI,MESJID,MELI,MELI,,,,,,,SUGI,SUGI,KIKI,KIKI,,KIKI,KIKI,MESJID,KIKI,KIKI,KIKI,KIKI,,,,,,DI KELAS,APRIL,APRIL,SABILA,SABILA,HALIDA,,OMAN,OMAN,MESJID,ADIW,ADIW,,,,,,,,RANI,RANI,SAMSU,SAMSU,SAMSU,,MESJID,NADIA,NADIA,UJANG,UJANG,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,19,,,,,,R,,,,,,,,,,,DI KELAS,,,,,,R,,,,,,,,,,,,,,,SUGI,SUGI,R,SUGI,SUGI,,SUGI,SUGI,SUGI,SUGI,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X KA 4,MAPEL,21,UPACARA/,BIND,BIND,MATH,MATH,,BSUN,BSUN,ISTIRAHAT,KIMIA,KIMIA,SBDY,SBDY,,,,TADARUS &,INFR,INFR,BIND,BIND,MATH,,MATH,BPBK,ISTIRAHAT,PABP,PABP,PABP,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,DPK,DPK,DPK,DPK,,DPK,DPK,ISTIRAHAT,DPK,DPK,DPK,DPK,,,,,,TADARUS &,IPAS,IPAS,INFR,INFR,BING,,BING,SJRH,ISTIRAHAT,SJRH,PPAN,PPAN,TUGAS,,,,,SENAM &,PJOK,PJOK,BING,BING,DPK,DPK,ISTIRAHAT,IPAS,IPAS,TUGAS,TUGAS,,,,,,3,2,4,2,2,2,2,4,4,4,4,12,2,0,0,0,0,0,0,1,48,
,,RUANG,22,PERWALIAN,R.47,R.47,R.47,R.47,A,R.47,R.47,DZUHUR,R.47,R.47,R.47,R.47,,,,SARAPAN,R.34,R.34,R.47,R.47,R.47,A,R.47,R.47,DZUHUR,R.47,R.47,R.47,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.DPK,R.DPK,R.DPK,R.DPK,A,R.DPK,R.DPK,DZUHUR,R.DPK,R.DPK,R.DPK,R.DPK,,,,,,LITERASI ,R.47,R.47,R.47,R.47,R.47,A,R.47,R.47,DZUHUR,R.47,R.47,R.47,MANDIRI,,,,,JUMAT BERSIH,LAP,LAP,R.47,R.47,R.47,R.47,DZUHUR,R.47,R.47,MANDIRI,MANDIRI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,23,,MELI,MELI,NADIA,NADIA,,RANI,RANI,MESJID,TESSA,TESSA,ADIW,ADIW,,,,BERGIZI,ERMA,ERMA,MELI,MELI,NADIA,,NADIA,HALIDA,MESJID,SAMSU,SAMSU,SAMSU,,,,,,,ULI,ULI,TITA,TITA,,TITA,TITA,MESJID,TITA,TITA,TITA,TITA,,,,,,DI KELAS,OMAN,OMAN,ERMA,ERMA,UJANG,,UJANG,APRIL,MESJID,APRIL,SUKMA,SUKMA,,,,,,,YENI,YENI,UJANG,UJANG,ULI,ULI,MESJID,OMAN,OMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,TESSA,TESSA,,TESSA,TESSA,,TESSA,TESSA,TESSA,TESSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,X KA 5,MAPEL,26,UPACARA/,MATH,MATH,BING,BING,,INFR,INFR,ISTIRAHAT,PPAN,PPAN,SJRH,SJRH,,,,TADARUS &,DPK,DPK,INFR,INFR,BING,,BING,BSUN,BSUN,ISTIRAHAT,TUGAS,TUGAS,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BIND,BIND,BPBK,PABP,,PABP,PABP,ISTIRAHAT,MATH,MATH,IPAS,IPAS,,,,,,TADARUS &,DPK,DPK,DPK,DPK,DPK,,DPK,DPK,ISTIRAHAT,DPK,DPK,DPK,TUGAS,,,,,SENAM &,SBDY,SBDY,IPAS,IPAS,BIND,BIND,ISTIRAHAT,KIMIA,KIMIA,PJOK,PJOK,,,,,,3,2,4,2,2,2,2,4,4,4,4,12,2,0,0,0,0,0,0,1,48,
,,RUANG,27,PERWALIAN,R.48,R.48,R.48,R.48,,R.34,R.34,DZUHUR,R.48,R.48,R.48,R.48,,,,SARAPAN,R.48,R.48,R.48,R.48,R.48,,R.48,R.48,R.48,DZUHUR,MANDIRI,MANDIRI,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.48,R.48,R.48,R.48,,R.48,R.48,DZUHUR,R.48,R.48,R.48,R.48,,,,,,LITERASI ,R.DPK,R.DPK,R.DPK,R.DPK,R.DPK,,R.DPK,R.DPK,DZUHUR,R.DPK,R.DPK,R.DPK,MANDIRI,,,,,JUMAT BERSIH,R.48,R.48,R.48,R.48,R.48,R.48,DZUHUR,R.48,R.48,LAP,LAP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,28,,NADIA,NADIA,UJANG,UJANG,A,ERMA,ERMA,MESJID,SUKMA,SUKMA,APRIL,APRIL,,,,BERGIZI,TITA,TITA,ERMA,ERMA,UJANG,A,UJANG,RANI,RANI,MESJID,,,,,,,,,MELI,MELI,HALIDA,SAMSU,A,SAMSU,SAMSU,MESJID,NADIA,NADIA,OMAN,OMAN,,,,,,DI KELAS,TITA,TITA,TITA,TITA,TITA,A,TITA,TITA,MESJID,TITA,TITA,TITA,,,,,,,ADIW,ADIW,OMAN,OMAN,MELI,MELI,MESJID,FERTIKA,FERTIKA,YENI,YENI,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KIKI,KIKI,KIKI,,KIKI,KIKI,,KIKI,KIKI,KIKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,X KA 6,MAPEL,31,UPACARA/,DPK,DPK,INFR,INFR,T,IPAS,IPAS,ISTIRAHAT,PABP,PABP,PABP,TUGAS,,,,TADARUS &,BIND,BIND,BING,BING,BSUN,T,BSUN,MATH,MATH,ISTIRAHAT,PJOK,PJOK,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,INFR,INFR,SBDY,SBDY,T,BIND,BIND,ISTIRAHAT,SJRH,SJRH,MATH,MATH,,,,,,TADARUS &,PPAN,PPAN,IPAS,IPAS,KIMIA,T,KIMIA,BING,ISTIRAHAT,BING,BPBK,TUGAS,TUGAS,,,,,SENAM &,DPK,DPK,DPK,DPK,DPK,DPK,ISTIRAHAT,DPK,DPK,DPK,DPK,T,,,,,3,2,4,2,2,2,2,4,4,4,4,12,2,0,0,0,0,0,0,1,48,
,,RUANG,32,PERWALIAN,R.30,R.30,R.30,R.30,,R.30,R.30,DZUHUR,R.30,R.30,R.30,MANDIRI,,,,SARAPAN,R.30,R.30,R.30,R.30,R.30,,R.30,R.30,R.30,DZUHUR,LAP,LAP,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.34,R.34,R.30,R.30,,R.30,R.30,DZUHUR,R.30,R.30,R.30,R.30,,,,,,LITERASI ,R.30,R.30,R.30,R.30,R.30,,R.30,R.30,DZUHUR,R.30,R.30,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.DPK,R.DPK,R.DPK,R.DPK,R.DPK,R.DPK,DZUHUR,R.DPK,R.DPK,R.DPK,R.DPK,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,33,,KIKI,KIKI,ERMA,ERMA,,OMAN,OMAN,MESJID,SAMSU,SAMSU,SAMSU,,,,,BERGIZI,MELI,MELI,UJANG,UJANG,RANI,,RANI,NADIA,NADIA,MESJID,YENI,YENI,,,,,,,ERMA,ERMA,ADIW,ADIW,,MELI,MELI,MESJID,APRIL,APRIL,NADIA,NADIA,,,,,,DI KELAS,SUKMA,SUKMA,OMAN,OMAN,FERTIKA,,FERTIKA,UJANG,MESJID,UJANG,HALIDA,,,,,,,,KIKI,KIKI,KIKI,KIKI,KIKI,KIKI,MESJID,KIKI,KIKI,KIKI,KIKI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GINA,GINA,GINA,GINA,,GINA,GINA,GINA,GINA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,,BSUN,MATH,BING,,,ABO,ABA,ATG,AKI,STA,PKK,TUGAS MANDIRI,,BPBK,,
,XI KA 1,MAPEL,37,UPACARA/,BPBK,ATG,ATG,ATG,,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,ATG,,,,TADARUS &,PKK,PKK,PPAN,PPAN,ABO,,ABO,AKI,AKI,ISTIRAHAT,PJOK,PJOK,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,BING,BING,ABA,ABA,,STA,STA,ISTIRAHAT,PABP,PABP,PABP,TUGAS,,,,,,TADARUS &,SJRH,SJRH,AKI,AKI,AKI,,AKI,AKI,ISTIRAHAT,BING,BING,TUGAS,TUGAS,,,,,SENAM &,BIND,BIND,BIND,MATH,MATH,MATH,ISTIRAHAT,BSUN,BSUN,TUGAS,TUGAS,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,38,PERWALIAN,R.ATG,R.ATG,R.ATG,R.ATG,I,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,R.ATG,,,,SARAPAN,R.61,R.61,R.61,R.61,R.61,I,R.61,R.61,R.61,DZUHUR,LAP,LAP,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.61,R.61,R.61,R.61,I,R.61,R.61,DZUHUR,R.61,R.61,R.61,MANDIRI,,,,,,LITERASI ,R.61,R.61,R.AKIXI,R.AKIXI,R.AKIXI,I,R.AKIXI,R.AKIXI,DZUHUR,R.61,R.61,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.61,R.61,R.61,R.61,R.61,R.61,DZUHUR,R.61,R.61,MANDIRI,MANDIRI,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,39,,HAZAR,ADE,ADE,ADE,,ADE,ADE,MESJID,ADE,ADE,ADE,ADE,,,,BERGIZI,TESSA,TESSA,ELA,ELA,RAHMI,,RAHMI,IAH,IAH,MESJID,TAUFIK,TAUFIK,,,,,,,SHENDY,SHENDY,ELA.N,ELA.N,,DENA,DENA,MESJID,RUHYA,RUHYA,RUHYA,,,,,,,DI KELAS,SUDARMI,SUDARMI,IAH,IAH,IAH,,IAH,IAH,MESJID,SHENDY,SHENDY,,,,,,,,REGINA,REGINA,REGINA,SARI,SARI,SARI,MESJID,RANI,RANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,40,,,,,ENDANG,,ENDANG,ENDANG,,ENDANG,ENDANG,ENDANG,ENDANG,,,,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POPONG,POPONG,POPONG,,POPONG,POPONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,41,,,,,TITA,S,TITA,TITA,,TITA,TITA,TITA,TITA,,,,,,,,,,S,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 2,MAPEL,42,UPACARA/,ABA,ABA,BING,BING,,ABO,ABO,ISTIRAHAT,AKI,AKI,PJOK,PJOK,,,,TADARUS &,BPBK,ATG,ATG,ATG,ATG,,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,TUGAS,,,,,SHOLAT DHUHA & TADARUS DI LAPANG,PPAN,PPAN,BSUN,BSUN,,BING,BING,ISTIRAHAT,TUGAS,BIND,BIND,BIND,,,,,,TADARUS &,PKK,PKK,SJRH,SJRH,STA,,STA,MATH,ISTIRAHAT,MATH,MATH,TUGAS,TUGAS,,,,,SENAM &,AKI,AKI,AKI,AKI,AKI,PABP,ISTIRAHAT,PABP,PABP,TUGAS,TUGAS,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,0,0,1,46,
,,RUANG,43,PERWALIAN,R.62,R.62,R.62,R.62,,R.62,R.62,DZUHUR,R.62,R.62,LAP,LAP,,,,SARAPAN,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,MANDIRI,,,,,KEGIATAN PAK DI R.MEETING,R.62,R.62,R.62,R.62,,R.62,R.62,DZUHUR,MANDIRI,R.62,R.62,R.62,,,,,,LITERASI ,R.62,R.62,R.62,R.62,R.62,,R.62,R.62,DZUHUR,R.62,R.62,MANDIRI,MANDIRI,,,,,JUMAT BERSIH,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,R.62,DZUHUR,R.62,R.62,MANDIRI,MANDIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,44,,DINI,DINI,SHENDY,SHENDY,T,RAHMI,RAHMI,MESJID,IAH,IAH,TAUFIK,TAUFIK,,,,BERGIZI,HAZAR,OCTA,OCTA,OCTA,OCTA,T,OCTA,OCTA,MESJID,OCTA,OCTA,OCTA,,,,,,,ELA,ELA,RANI,RANI,T,SHENDY,SHENDY,MESJID,,REGINA,REGINA,REGINA,,,,,,DI KELAS,TESSA,TESSA,SUDARMI,SUDARMI,DENA,T,DENA,SARI,MESJID,SARI,SARI,,,,,,,,RAHMI,RAHMI,RAHMI,RAHMI,RAHMI,RUHYA,MESJID,RUHYA,RUHYA,,,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,,,,,,,,,,,,,,,,,DI KELAS,,,,ELA.N,ELA.N,,ELA.N,ELA.N,,ELA.N,ELA.N,ELA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA,INA,INA,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,,,,,,,,,,,,,,,,,,,,,CECEP,CECEP,,CECEP,CECEP,,CECEP,CECEP,CECEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
